code_commune;nom_commune;actual_bloc_centre_2022;pred_bloc_centre_2022;actual_bloc_droite_2022;pred_bloc_droite_2022;actual_bloc_droite_radicale_2022;pred_bloc_droite_radicale_2022;actual_bloc_gauche_2022;pred_bloc_gauche_2022;actual_bloc_gauche_radicale_2022;pred_bloc_gauche_radicale_2022;actual_bloc_souverainiste_autres_2022;pred_bloc_souverainiste_autres_2022;actual_winner_2022;pred_winner_2022
69001;Affoux;30.0;31.814184272669056;6.800000000000001;5.315559730391833;44.0;41.94195796855008;14.8;16.018942663050577;0.0;1.040792691859463;4.4;3.8685626734789995;bloc_droite_radicale;bloc_droite_radicale
69002;Aigueperse;36.60130718954248;33.722276883996386;9.803921568627452;7.425753323455431;37.25490196078432;41.51153764218778;9.803921568627452;13.055680697091685;1.96078431372549;1.2120639265180309;4.57516339869281;3.0726875267506846;bloc_droite_radicale;bloc_droite_radicale
69003;Albigny-sur-Saône;35.38135593220339;34.91917481594514;6.214689265536723;6.626634406754166;28.17796610169492;28.391505355141327;27.8954802259887;26.744555111662766;0.7768361581920904;1.0228670720267103;1.5536723163841808;2.295263238469896;bloc_centre;bloc_centre
69004;Alix;30.848329048843187;32.782651894004125;6.426735218508997;5.231897151394346;35.47557840616967;34.00853683467777;24.42159383033419;23.76929094171786;0.2570694087403599;0.9148449655750965;2.570694087403599;3.292778212630818;bloc_droite_radicale;bloc_droite_radicale
69005;Ambérieux;28.07017543859649;29.8103971039558;7.017543859649122;5.613306423513132;46.78362573099415;45.212698774200916;15.497076023391813;15.752950182260056;0.2923976608187134;0.92868755860638;2.3391812865497075;2.6819599574637274;bloc_droite_radicale;bloc_droite_radicale
69006;Amplepuis;29.47489459563051;28.69594476518511;4.791107704101188;5.624405576809674;36.48907627443465;35.70446170823086;25.067075507857417;25.77529725185375;1.2648524338827136;1.2883835939145403;2.9129934840935223;2.911507104006056;bloc_droite_radicale;bloc_droite_radicale
69007;Ampuis;31.600708800945064;32.64971451954686;6.0248080330773774;5.639334568841335;38.865918487891314;37.20828740596705;19.078558771411693;20.397633384716652;1.6538688718251624;1.1631505089712788;2.77613703484938;2.941879611956827;bloc_droite_radicale;bloc_droite_radicale
69008;Ancy;30.69544364508393;32.2494633372593;6.235011990407674;6.703668414591365;32.853717026378895;33.47750710609679;23.501199040767386;23.749551229568645;1.4388489208633095;0.8645746256396828;5.275779376498801;2.9552352868442235;bloc_droite_radicale;bloc_droite_radicale
69009;Anse;34.75922131147541;33.45538835272607;4.943647540983607;5.475662950232328;28.27868852459016;29.597633540915997;28.919057377049175;28.270818405519243;1.2295081967213115;0.9919918572301166;1.869877049180328;2.208504893376256;bloc_centre;bloc_centre
69010;L'Arbresle;29.121920404295643;30.38734143189437;4.3272267845862284;4.674253450904717;26.05811749842072;25.52083283138351;37.5868603916614;35.71146979000654;0.915982312065698;1.2242200794061635;1.9898926089703095;2.481882416404708;bloc_gauche;bloc_gauche
69012;Les Ardillats;30.20833333333333;30.208369906172816;3.90625;5.693393927400859;34.11458333333333;35.63801654333344;25.78125;24.53469327048311;2.083333333333333;1.0586134100803188;3.90625;2.8669129425294497;bloc_droite_radicale;bloc_droite_radicale
69013;Arnas;31.789568345323744;30.689620750759627;5.260791366906474;5.801008709737602;35.92625899280576;36.54228498912239;23.7410071942446;23.61366396715975;0.7194244604316548;0.9840778540285838;2.5629496402877696;2.36934372919204;bloc_droite_radicale;bloc_droite_radicale
69014;Aveize;31.818181818181817;31.357492403443675;4.075235109717868;5.804974564217055;32.13166144200627;32.80977747675582;25.705329153605017;24.525999004166906;1.09717868338558;1.0851289158819464;5.172413793103448;4.416627635534597;bloc_droite_radicale;bloc_droite_radicale
69016;Azolette;32.0;35.5801741905875;11.0;9.0653826329301;40.0;37.35558013972345;14.000000000000002;12.79269208718933;0.0;0.9120551556077777;3.0;4.29411579396185;bloc_droite_radicale;bloc_droite_radicale
69017;Bagnols;33.12883435582822;31.55157738424376;5.112474437627812;4.804137282778444;33.74233128834356;32.21044683076793;24.74437627811861;27.626113098430473;1.4314928425357871;1.1845268281537726;1.8404907975460123;2.623198575625605;bloc_droite_radicale;bloc_droite_radicale
69018;Beaujeu;32.48212461695608;32.05381735140704;5.413687436159346;6.42420495785306;38.30439223697651;35.90318922960774;19.816138917262517;21.3688243688084;1.0214504596527068;1.1531178170924503;2.96220633299285;3.096846275231306;bloc_droite_radicale;bloc_droite_radicale
69019;Belleville-en-Beaujolais;29.07813010787839;29.276547761141174;4.3478260869565215;5.362982384286058;36.38443935926773;34.668499692547236;26.65903890160183;26.92510096216797;1.0134030728996404;1.1581088955156253;2.517162471395881;2.6087603043419536;bloc_droite_radicale;bloc_droite_radicale
69020;Belmont-d'Azergues;30.35714285714285;31.518178602756;5.133928571428571;4.070242274936618;29.017857142857142;30.106762126809695;31.91964285714285;31.56136459383975;1.5625;1.147594671538809;2.008928571428572;1.5958577301191192;bloc_gauche;bloc_gauche
69021;Bessenay;28.52062588904694;30.875976536879023;6.330014224751067;5.2882121402358315;26.458036984352773;28.16678835469683;33.35704125177809;31.298486727085812;1.4935988620199143;1.1318667932905768;3.840682788051209;3.238669447811943;bloc_gauche;bloc_gauche
69022;Bibost;26.11275964391692;31.99684342798293;8.011869436201781;6.588554077937385;36.20178041543027;33.73623551685514;24.03560830860534;23.3542216164703;1.1869436201780417;0.9811056617640682;4.451038575667656;3.343039698990174;bloc_droite_radicale;bloc_droite_radicale
69023;Blacé;32.28426395939086;34.78091622247033;6.49746192893401;7.046271736205732;36.751269035533;37.8671870533816;21.11675126903553;16.3937621519646;0.7106598984771574;0.8366426909428345;2.639593908629441;3.075220145034914;bloc_droite_radicale;bloc_droite_radicale
69024;Val d'Oingt;32.95107033639144;34.73410420893786;7.033639143730887;5.835761491174004;28.78440366972477;29.615267436555015;27.90519877675841;26.325284616514576;1.1850152905198776;1.0609038153766428;2.140672782874617;2.4286784314419116;bloc_centre;bloc_centre
69026;Le Breuil;33.21917808219178;35.76557977499436;4.452054794520548;7.063191901299895;38.35616438356164;35.74430008506057;19.17808219178082;17.6687616470855;0.3424657534246575;0.8283134489717878;4.452054794520548;2.929853142587872;bloc_droite_radicale;bloc_centre
69027;Brignais;35.786728484497246;35.34870650040948;5.404230657780353;6.057078140163079;24.83338162851347;25.976554476503626;30.8316430020284;29.415293251793116;0.9707331208345408;1.0573168608286005;2.1732831063459868;2.145050770302082;bloc_centre;bloc_centre
69028;Brindas;38.86101354741596;37.83674823932975;7.425990968389362;6.818565432674159;27.270446562970395;28.01670393968226;23.607626693426997;24.292338362700978;0.5017561465127948;0.8414061404988354;2.333166081284496;2.194237885114032;bloc_centre;bloc_centre
69029;Bron;28.895083328390964;30.761030604353024;4.857363145720894;4.812485484645174;21.932269734891168;24.678540443406735;41.646402941699776;36.823454698198724;1.1031374177095072;1.1666455898197325;1.5657434315876877;1.7578431795766063;bloc_gauche;bloc_gauche
69030;Brullioles;33.78640776699029;31.119755307791475;5.436893203883495;7.00918067592538;33.398058252427184;33.911831188869925;21.553398058252423;23.21212721694382;1.3592233009708738;1.0122652351274788;4.466019417475728;3.734840375341915;bloc_centre;bloc_droite_radicale
69031;Brussieu;31.003811944091485;30.278789155852316;5.209656925031767;5.160564162406811;35.45108005082592;34.81619865299758;22.61753494282084;24.167566594757083;1.6518424396442184;1.0317797101960935;4.066073697585769;4.545101723790104;bloc_droite_radicale;bloc_droite_radicale
69032;Bully;32.09013209013209;32.870783394745864;5.128205128205128;6.264584454706926;34.34343434343434;34.20553033475855;23.543123543123546;23.108333000287796;0.9324009324009324;0.9895783796965849;3.962703962703962;2.56119043580429;bloc_droite_radicale;bloc_droite_radicale
69033;Cailloux-sur-Fontaines;43.82716049382716;40.96464357805074;7.182940516273851;7.807438682321109;27.104377104377104;28.461122456390836;18.85521885521885;20.013542270837238;0.5050505050505051;0.6947691456197163;2.525252525252525;2.0584838667803593;bloc_centre;bloc_centre
69034;Caluire-et-Cuire;38.51200686106346;38.425462992668514;7.126929674099486;7.245630065146878;20.471698113207548;21.99232711640782;31.367924528301888;29.809229584675446;0.9562607204116638;0.9939817097445165;1.5651801029159518;1.533368531356822;bloc_centre;bloc_centre
69035;Cenves;31.226765799256505;34.54231812546134;4.83271375464684;5.887321172946765;27.137546468401485;26.577186576266314;30.48327137546468;29.302727579543884;1.486988847583643;1.1508355458132427;4.83271375464684;2.539610999968457;bloc_centre;bloc_centre
69036;Cercié;31.875;28.626068329153263;4.375;4.714003204280223;41.5625;39.598140725074025;18.75;22.86991451757033;1.5625;1.128112557545998;1.875;3.063760666376173;bloc_droite_radicale;bloc_droite_radicale
69037;Chambost-Allières;23.65145228215768;27.97989128817504;7.883817427385892;5.533556155009077;39.41908713692946;36.31667292245121;24.896265560165972;25.391710258096683;1.867219917012448;1.1904414067229645;2.282157676348548;3.587727969545024;bloc_droite_radicale;bloc_droite_radicale
69038;Chambost-Longessaigne;28.90070921985816;27.959970027352064;4.964539007092199;5.939957991835891;29.25531914893617;32.20687045466331;32.801418439716315;29.036270933595826;1.4184397163120568;1.2012778523894323;2.6595744680851063;3.655652740163472;bloc_gauche;bloc_droite_radicale
69039;Chamelet;29.812206572769952;30.44767132881721;6.807511737089202;5.981330561589038;30.985915492957744;32.38060862975043;28.638497652582164;27.892252648740484;1.8779342723004693;1.185421164314911;1.8779342723004693;2.112715666787943;bloc_droite_radicale;bloc_droite_radicale
69040;Champagne-au-Mont-d'Or;37.55824790307549;38.91421058472531;7.145076110593351;7.9453733249279;27.36874805840323;26.090840667732095;25.66014290152221;24.102975231314137;0.7766387076731904;0.9038074289335128;1.4911463187325256;2.042792762367048;bloc_centre;bloc_centre
69042;La Chapelle-sur-Coise;30.727762803234505;31.57610932160991;4.851752021563343;5.850272835843691;33.42318059299191;35.45632299826611;25.60646900269542;21.971740725602384;0.5390835579514826;0.8646303854820606;4.851752021563343;4.280923733195839;bloc_droite_radicale;bloc_droite_radicale
69043;Chaponost;39.903243146389535;40.103593532909315;7.54345099444544;7.285725087493505;24.17129546676223;24.690673266316583;26.19602221824046;25.254804077958486;0.5196201397598996;0.8142641373137511;1.6663680344024367;1.850939898008353;bloc_centre;bloc_centre
