code_commune;nom_commune;bloc_centre_pred_2027;bloc_droite_pred_2027;bloc_droite_radicale_pred_2027;bloc_gauche_pred_2027;bloc_gauche_radicale_pred_2027;bloc_souverainiste_autres_pred_2027;bloc_gagnant_2022;bloc_gagnant_pred_2027;score_gagnant_pred_2027
69001;Affoux;31.3014681801155;4.25834738474948;46.22605930794749;13.735137333990066;1.0492004657505498;3.429787327446919;bloc_droite_radicale;bloc_droite_radicale;46.22605930794749
69002;Aigueperse;36.7355255072346;5.8599114382254776;42.34285534878894;10.53116690636316;1.2171112451736366;3.313429554214197;bloc_droite_radicale;bloc_droite_radicale;42.34285534878894
69003;Albigny-sur-Saône;34.45926548695543;5.705964650543182;30.555780760740753;25.929214689725065;1.0407260914705139;2.309048320565071;bloc_centre;bloc_centre;34.45926548695543
69004;Alix;31.744186682010263;4.138651523470481;37.337435569616254;22.551089886888423;1.05281675396604;3.175819584048547;bloc_droite_radicale;bloc_droite_radicale;37.337435569616254
69005;Ambérieux;29.752462221589855;4.3221446041955565;48.40022576374633;13.869837933427338;0.9713963335216722;2.683933143519253;bloc_droite_radicale;bloc_droite_radicale;48.40022576374633
69006;Amplepuis;28.71697865600738;4.6075549887890155;38.39393469762331;24.052203430033874;1.2977840352453613;2.9315441923010592;bloc_droite_radicale;bloc_droite_radicale;38.39393469762331
69007;Ampuis;32.320626794205666;5.0260519448656265;40.84400925462378;17.344650657334245;1.2423004672353033;3.2223608817354;bloc_droite_radicale;bloc_droite_radicale;40.84400925462378
69008;Ancy;32.40004308174649;4.829364381306084;36.50826988650937;21.938199349921323;1.0092642533323293;3.3148590471844215;bloc_droite_radicale;bloc_droite_radicale;36.50826988650937
69009;Anse;33.613515202174895;5.131283772614798;31.18339896923217;26.58999601039227;1.1184832188801321;2.3633228267057405;bloc_centre;bloc_centre;33.613515202174895
69010;L'Arbresle;29.343371849516707;4.741412622998576;27.49072938649241;34.483705990392465;1.303870214905033;2.6369099356947996;bloc_gauche;bloc_gauche;34.483705990392465
69012;Les Ardillats;30.563220935956842;4.1833101202378575;37.85442185673231;23.26342204133678;1.2439915707991196;2.8916334749371035;bloc_droite_radicale;bloc_droite_radicale;37.85442185673231
69013;Arnas;31.241688487713397;4.767944348145771;38.66310911051442;21.853169584071072;1.0544394618987163;2.41964900765662;bloc_droite_radicale;bloc_droite_radicale;38.66310911051442
69014;Aveize;31.67747124886245;4.357273385703832;35.44303832141927;23.206899898265846;1.1645698353338116;4.1507473104147845;bloc_droite_radicale;bloc_droite_radicale;35.44303832141927
69016;Azolette;33.46137901910524;4.635581070415239;43.03995449761507;13.631949085120754;1.101291985770392;4.12984434197331;bloc_droite_radicale;bloc_droite_radicale;43.03995449761507
69017;Bagnols;33.16008361772321;4.996899047427226;35.24213064919577;22.59274276197223;1.1195215910354372;2.888622332646141;bloc_droite_radicale;bloc_droite_radicale;35.24213064919577
69018;Beaujeu;32.13886374702661;5.920289341859161;39.40175692849493;18.332579355409003;1.210219524298044;2.9962911029122288;bloc_droite_radicale;bloc_droite_radicale;39.40175692849493
69019;Belleville-en-Beaujolais;28.97180986587496;4.623794044437757;37.61122822973481;24.789675325465385;1.2157386094514868;2.7877539250356063;bloc_droite_radicale;bloc_droite_radicale;37.61122822973481
69020;Belmont-d'Azergues;30.96962744294563;4.311310771174702;32.14856438762034;29.133120345494056;1.2429060937843386;2.1944709589809195;bloc_gauche;bloc_droite_radicale;32.14856438762034
69021;Bessenay;30.20465033654918;4.595262361912627;29.622030250165142;30.932240777015775;1.2851086223348116;3.360707652022469;bloc_gauche;bloc_gauche;30.932240777015775
69022;Bibost;29.751992027900975;4.825855949826844;38.50433328413689;22.24610358424698;1.1677658953769785;3.503949258511324;bloc_droite_radicale;bloc_droite_radicale;38.50433328413689
69023;Blacé;33.52763230662008;5.505870892309634;38.911393715085616;18.24676688135322;0.9352991852672496;2.8730370193642125;bloc_droite_radicale;bloc_droite_radicale;38.911393715085616
69024;Val d'Oingt;33.87511252913964;5.734171647032356;31.68948021790931;24.95280463406126;1.1242284099742417;2.624202561883176;bloc_centre;bloc_centre;33.87511252913964
69026;Le Breuil;33.34012710225401;5.411068970703921;40.27740320757869;17.19156912724102;0.825104955474733;2.9547266367476137;bloc_droite_radicale;bloc_droite_radicale;40.27740320757869
69027;Brignais;34.99148448563469;5.97735487570561;27.510173285705285;28.033711321282244;1.093201741043063;2.394074290629102;bloc_centre;bloc_centre;34.99148448563469
69028;Brindas;38.10604280852055;6.25227051842161;30.543808479712602;21.989644020850587;0.8571053769548819;2.2511287955397647;bloc_centre;bloc_centre;38.10604280852055
69029;Bron;29.471573889609566;5.41660973472161;23.937547750128456;37.78194705939744;1.2433351714593084;2.148986394683609;bloc_gauche;bloc_gauche;37.78194705939744
69030;Brullioles;33.13378243763403;4.568982020807884;37.27224089516012;20.423331660109664;1.0873147457722803;3.5143482405160134;bloc_centre;bloc_droite_radicale;37.27224089516012
69031;Brussieu;31.02307636937129;3.6980242836344477;38.30558817299063;21.523916777018385;1.1939858607378058;4.2554085362474305;bloc_droite_radicale;bloc_droite_radicale;38.30558817299063
69032;Bully;32.306024683045706;5.006066416082716;37.224756760030424;21.434932270435194;1.0502798289788684;2.977940041427076;bloc_droite_radicale;bloc_droite_radicale;37.224756760030424
69033;Cailloux-sur-Fontaines;41.58643864431625;7.035104169350409;31.163943014449725;17.28077197839177;0.6765327467391746;2.257209446752661;bloc_centre;bloc_centre;41.58643864431625
69034;Caluire-et-Cuire;37.74711514708852;7.223171204594506;23.268270845202885;28.829496656161574;1.055599177922794;1.8763469690297185;bloc_centre;bloc_centre;37.74711514708852
69035;Cenves;32.557507448992226;5.496047762833425;29.54336149619779;27.89606845381804;1.1834542691962653;3.3235605689622507;bloc_centre;bloc_centre;32.557507448992226
69036;Cercié;30.514872899813117;3.9337982950324397;43.30916311645074;18.388377329426696;1.1294418692361472;2.7243464900408623;bloc_droite_radicale;bloc_droite_radicale;43.30916311645074
69037;Chambost-Allières;26.936482876773105;3.939091082412566;40.89712416442909;23.621052474917207;1.3448280779656139;3.2614213235024203;bloc_droite_radicale;bloc_droite_radicale;40.89712416442909
69038;Chambost-Longessaigne;29.021126505237337;4.070092212416608;32.30057034981614;30.383050478014294;1.1885416904798414;3.0366187640357873;bloc_gauche;bloc_droite_radicale;32.30057034981614
69039;Chamelet;30.824696036928152;4.988245539744822;34.491002416047884;26.238031897021084;1.2257711064760246;2.2322530037820374;bloc_droite_radicale;bloc_droite_radicale;34.491002416047884
69040;Champagne-au-Mont-d'Or;37.29050959438614;7.398535030655536;28.843137595444883;23.300704559339437;0.9689757104522132;2.198137509721796;bloc_centre;bloc_centre;37.29050959438614
69042;La Chapelle-sur-Coise;31.315652638278774;3.798688890553339;37.02672052999787;22.86605762706627;1.0458107883645253;3.9470695257392343;bloc_droite_radicale;bloc_droite_radicale;37.02672052999787
69043;Chaponost;39.15583873038187;6.9313818670139336;27.27102629015769;23.71219987341012;0.8527862084220069;2.076767030614364;bloc_centre;bloc_centre;39.15583873038187
69044;Charbonnières-les-Bains;45.37824308431649;9.250692018149518;27.853194961096257;15.339032808738931;0.5626954349806026;1.6161416927182009;bloc_centre;bloc_centre;45.37824308431649
69045;Charentay;30.777064510399505;4.951426092341611;39.93924906840346;20.361181102126285;1.1373908368164942;2.8336883899126466;bloc_droite_radicale;bloc_droite_radicale;39.93924906840346
69046;Charly;41.70565202967092;7.2711412972199945;28.548773507082924;19.662975863779142;0.7481380818052579;2.063319220441757;bloc_centre;bloc_centre;41.70565202967092
69047;Charnay;38.52873355148236;6.909140640815963;28.465405326703863;22.879025138786762;0.9231609322319367;2.2945344099790965;bloc_centre;bloc_centre;38.52873355148236
69049;Chasselay;38.89888980135819;6.967662423693658;30.64808674507862;20.38686905853661;0.8404151285095036;2.2580768428234266;bloc_centre;bloc_centre;38.89888980135819
69050;Châtillon;33.79126545213228;5.56867341772878;29.499648076394614;27.92997035588155;1.0322194792854107;2.178223218577366;bloc_centre;bloc_centre;33.79126545213228
69051;Chaussan;32.3334547881056;4.801468405600848;30.288398774922697;28.46020163594073;1.1746650494083177;2.9418113460218183;bloc_centre;bloc_centre;32.3334547881056
69052;Chazay-d'Azergues;38.88210675754703;6.567491812649546;29.535930441019065;21.90091708475172;0.8590130803855981;2.2545408236470577;bloc_centre;bloc_centre;38.88210675754703
69053;Chénas;34.72649857567316;5.06324929063352;36.366158617500176;20.350041938407518;1.1342527579236448;2.359798819861979;bloc_centre;bloc_droite_radicale;36.366158617500176
69054;Chénelette;31.08591772663165;5.178854439685377;45.612753088872886;13.942121831592555;1.214822292477422;2.9655306207400987;bloc_droite_radicale;bloc_droite_radicale;45.612753088872886
69055;Les Chères;35.036099810107935;5.609055328527551;37.14882890540102;19.082767463634852;0.9235381877148165;2.1997103046138213;bloc_centre;bloc_droite_radicale;37.14882890540102
69056;Chessy;33.1729808013807;4.396416256181275;34.54493062369358;23.940250199230082;1.0655551386729858;2.879866980841359;bloc_centre;bloc_droite_radicale;34.54493062369358
69057;Chevinay;33.484008601161534;5.024422861953885;29.89079472343056;28.375961527137584;0.9569480807938013;2.2678642055226454;bloc_centre;bloc_centre;33.484008601161534
69058;Chiroubles;36.50615312576876;4.985538149762236;32.20891268232137;22.88924792675138;0.9907889794562136;2.419359135940043;bloc_centre;bloc_centre;36.50615312576876
69059;Civrieux-d'Azergues;35.47599375251969;5.61376738968153;33.27089545002686;21.922179389401297;0.9821724211997648;2.734991597170852;bloc_centre;bloc_centre;35.47599375251969
69060;Claveisolles;32.75651726084399;4.687049161815906;42.583813227171525;15.518895969391702;1.2066212591042318;3.247103121672642;bloc_droite_radicale;bloc_droite_radicale;42.583813227171525
69061;Cogny;33.94045225299943;6.051416337612663;34.621017887307104;21.884439029215066;0.953270207491453;2.549404285374285;bloc_droite_radicale;bloc_droite_radicale;34.621017887307104
69062;Coise;32.82872582808884;5.05031930457496;34.44435276976288;22.48065111612582;1.0378414959170574;4.158109485530429;bloc_centre;bloc_droite_radicale;34.44435276976288
69063;Collonges-au-Mont-d'Or;42.603487295970574;8.367650458950182;27.806791047997525;18.80321762580518;0.6312760224944814;1.7875775487820516;bloc_centre;bloc_centre;42.603487295970574
69064;Condrieu;31.586574263322063;5.174089185422212;29.178320390969436;30.286673590878475;1.3285935559498852;2.4457490134579243;bloc_gauche;bloc_centre;31.586574263322063
69065;Corcelles-en-Beaujolais;30.132846963032257;3.904089281659612;44.45580052108252;17.26336063479334;1.1718294656979313;3.072073133734336;bloc_droite_radicale;bloc_droite_radicale;44.45580052108252
69066;Cours;28.95876800842292;5.275529889063996;42.67715033188288;18.650508243325035;1.3053657653119177;3.132677761993248;bloc_droite_radicale;bloc_droite_radicale;42.67715033188288
69067;Courzieu;32.66570943026188;5.193994788705685;36.75343552579683;20.936634010731066;1.2169245626044893;3.233301681900045;bloc_droite_radicale;bloc_droite_radicale;36.75343552579683
69068;Couzon-au-Mont-d'Or;35.06955794077152;5.875072677404595;25.04152050736649;30.79553440278888;1.1330320162740846;2.0852824553944185;bloc_centre;bloc_centre;35.06955794077152
69069;Craponne;37.64898995874832;6.40310153194484;29.49928295773886;22.959827440405906;1.0322630278747038;2.4565350832873665;bloc_centre;bloc_centre;37.64898995874832
69070;Cublize;27.44833734943457;4.474856906873467;41.65552892273976;21.801927273089404;1.2378214151212077;3.3815281327415905;bloc_droite_radicale;bloc_droite_radicale;41.65552892273976
69071;Curis-au-Mont-d'Or;37.29596381330677;6.524481146049322;24.367300240475007;28.856648847804813;0.8928747921577069;2.0627311602063734;bloc_centre;bloc_centre;37.29596381330677
69072;Dardilly;41.133681639107536;7.697763349913024;28.846759293556918;19.618672808091745;0.6786512899434396;2.0244716193873447;bloc_centre;bloc_centre;41.133681639107536
69074;Denicé;36.90037719125221;5.593614685412571;34.436076574669606;19.739444803730862;0.9472588507652049;2.383227894169553;bloc_centre;bloc_centre;36.90037719125221
69075;Dième;27.46469599365428;3.1081589174398014;47.30129208018249;16.772084514836003;1.124718601508865;4.229049892378565;bloc_droite_radicale;bloc_droite_radicale;47.30129208018249
69076;Dommartin;40.40387368639735;7.514816454261821;33.56144906103197;15.766871864467099;0.667953139910056;2.0850357939317146;bloc_centre;bloc_centre;40.40387368639735
69077;Dracé;25.712642999686164;3.0215031013142553;51.02405521186216;16.039999689725263;1.1670547168934648;3.0347442805186935;bloc_droite_radicale;bloc_droite_radicale;51.02405521186216
69078;Duerne;31.700708418808937;3.9289927590562588;37.81084372231843;21.42618190300645;1.1196696270168727;4.013603569793055;bloc_droite_radicale;bloc_droite_radicale;37.81084372231843
69080;Échalas;30.25976000612979;3.7315340069009704;42.371256476417095;19.678956319138813;1.1030959289265938;2.8553972624867274;bloc_droite_radicale;bloc_droite_radicale;42.371256476417095
